,country_code,region,incomegroup,tablename
1,AFE,Unknown_Region,Unknown_IncomeGroup,Africa Eastern and Southern
2,AFG,South Asia,Low income,Afghanistan
3,AFW,Unknown_Region,Unknown_IncomeGroup,Africa Western and Central
4,AGO,Sub-Saharan Africa,Lower middle income,Angola
5,ALB,Europe & Central Asia,Upper middle income,Albania
6,AND,Europe & Central Asia,High income,Andorra
7,ARB,Unknown_Region,Unknown_IncomeGroup,Arab World
8,ARE,Middle East & North Africa,High income,United Arab Emirates
9,ARG,Latin America & Caribbean,Upper middle income,Argentina
10,ARM,Europe & Central Asia,Upper middle income,Armenia
12,ATG,Latin America & Caribbean,High income,Antigua and Barbuda
13,AUS,East Asia & Pacific,High income,Australia
14,AUT,Europe & Central Asia,High income,Austria
15,AZE,Europe & Central Asia,Upper middle income,Azerbaijan
16,BDI,Sub-Saharan Africa,Low income,Burundi
17,BEL,Europe & Central Asia,High income,Belgium
18,BEN,Sub-Saharan Africa,Lower middle income,Benin
19,BFA,Sub-Saharan Africa,Low income,Burkina Faso
20,BGD,South Asia,Lower middle income,Bangladesh
21,BGR,Europe & Central Asia,Upper middle income,Bulgaria
22,BHR,Middle East & North Africa,High income,Bahrain
23,BHS,Latin America & Caribbean,High income,"Bahamas, The"
24,BIH,Europe & Central Asia,Upper middle income,Bosnia and Herzegovina
25,BLR,Europe & Central Asia,Upper middle income,Belarus
26,BLZ,Latin America & Caribbean,Upper middle income,Belize
28,BOL,Latin America & Caribbean,Lower middle income,Bolivia
29,BRA,Latin America & Caribbean,Upper middle income,Brazil
30,BRB,Latin America & Caribbean,High income,Barbados
31,BRN,East Asia & Pacific,High income,Brunei Darussalam
32,BTN,South Asia,Lower middle income,Bhutan
33,BWA,Sub-Saharan Africa,Upper middle income,Botswana
34,CAF,Sub-Saharan Africa,Low income,Central African Republic
35,CAN,North America,High income,Canada
36,CEB,Unknown_Region,Unknown_IncomeGroup,Central Europe and the Baltics
37,CHE,Europe & Central Asia,High income,Switzerland
39,CHL,Latin America & Caribbean,High income,Chile
40,CHN,East Asia & Pacific,Upper middle income,China
41,CIV,Sub-Saharan Africa,Lower middle income,Côte d'Ivoire
42,CMR,Sub-Saharan Africa,Lower middle income,Cameroon
43,COD,Sub-Saharan Africa,Low income,"Congo, Dem. Rep."
44,COG,Sub-Saharan Africa,Lower middle income,"Congo, Rep."
45,COL,Latin America & Caribbean,Upper middle income,Colombia
46,COM,Sub-Saharan Africa,Lower middle income,Comoros
47,CPV,Sub-Saharan Africa,Lower middle income,Cabo Verde
48,CRI,Latin America & Caribbean,Upper middle income,Costa Rica
49,CSS,Unknown_Region,Unknown_IncomeGroup,Caribbean small states
50,CUB,Latin America & Caribbean,Upper middle income,Cuba
53,CYP,Europe & Central Asia,High income,Cyprus
54,CZE,Europe & Central Asia,High income,Czechia
55,DEU,Europe & Central Asia,High income,Germany
56,DJI,Middle East & North Africa,Lower middle income,Djibouti
57,DMA,Latin America & Caribbean,Upper middle income,Dominica
58,DNK,Europe & Central Asia,High income,Denmark
59,DOM,Latin America & Caribbean,Upper middle income,Dominican Republic
60,DZA,Middle East & North Africa,Lower middle income,Algeria
61,EAP,Unknown_Region,Unknown_IncomeGroup,East Asia & Pacific (excluding high income)
62,EAR,Unknown_Region,Unknown_IncomeGroup,Early-demographic dividend
63,EAS,Unknown_Region,Unknown_IncomeGroup,East Asia & Pacific
64,ECA,Unknown_Region,Unknown_IncomeGroup,Europe & Central Asia (excluding high income)
65,ECS,Unknown_Region,Unknown_IncomeGroup,Europe & Central Asia
66,ECU,Latin America & Caribbean,Upper middle income,Ecuador
67,EGY,Middle East & North Africa,Lower middle income,"Egypt, Arab Rep."
68,EMU,Unknown_Region,Unknown_IncomeGroup,Euro area
69,ERI,Sub-Saharan Africa,Low income,Eritrea
70,ESP,Europe & Central Asia,High income,Spain
71,EST,Europe & Central Asia,High income,Estonia
72,ETH,Sub-Saharan Africa,Low income,Ethiopia
73,EUU,Unknown_Region,Unknown_IncomeGroup,European Union
74,FCS,Unknown_Region,Unknown_IncomeGroup,Fragile and conflict affected situations
75,FIN,Europe & Central Asia,High income,Finland
76,FJI,East Asia & Pacific,Upper middle income,Fiji
77,FRA,Europe & Central Asia,High income,France
79,FSM,East Asia & Pacific,Lower middle income,"Micronesia, Fed. Sts."
80,GAB,Sub-Saharan Africa,Upper middle income,Gabon
81,GBR,Europe & Central Asia,High income,United Kingdom
82,GEO,Europe & Central Asia,Upper middle income,Georgia
83,GHA,Sub-Saharan Africa,Lower middle income,Ghana
85,GIN,Sub-Saharan Africa,Lower middle income,Guinea
86,GMB,Sub-Saharan Africa,Low income,"Gambia, The"
87,GNB,Sub-Saharan Africa,Low income,Guinea-Bissau
88,GNQ,Sub-Saharan Africa,Upper middle income,Equatorial Guinea
89,GRC,Europe & Central Asia,High income,Greece
90,GRD,Latin America & Caribbean,Upper middle income,Grenada
92,GTM,Latin America & Caribbean,Upper middle income,Guatemala
94,GUY,Latin America & Caribbean,High income,Guyana
95,HIC,Unknown_Region,Unknown_IncomeGroup,High income
97,HND,Latin America & Caribbean,Lower middle income,Honduras
98,HPC,Unknown_Region,Unknown_IncomeGroup,Heavily indebted poor countries (HIPC)
99,HRV,Europe & Central Asia,High income,Croatia
100,HTI,Latin America & Caribbean,Lower middle income,Haiti
101,HUN,Europe & Central Asia,High income,Hungary
102,IBD,Unknown_Region,Unknown_IncomeGroup,IBRD only
103,IBT,Unknown_Region,Unknown_IncomeGroup,IDA & IBRD total
104,IDA,Unknown_Region,Unknown_IncomeGroup,IDA total
105,IDB,Unknown_Region,Unknown_IncomeGroup,IDA blend
106,IDN,East Asia & Pacific,Upper middle income,Indonesia
107,IDX,Unknown_Region,Unknown_IncomeGroup,IDA only
109,IND,South Asia,Lower middle income,India
110,IRL,Europe & Central Asia,High income,Ireland
111,IRN,Middle East & North Africa,Lower middle income,"Iran, Islamic Rep."
112,IRQ,Middle East & North Africa,Upper middle income,Iraq
113,ISL,Europe & Central Asia,High income,Iceland
114,ISR,Middle East & North Africa,High income,Israel
115,ITA,Europe & Central Asia,High income,Italy
116,JAM,Latin America & Caribbean,Upper middle income,Jamaica
117,JOR,Middle East & North Africa,Lower middle income,Jordan
118,JPN,East Asia & Pacific,High income,Japan
119,KAZ,Europe & Central Asia,Upper middle income,Kazakhstan
120,KEN,Sub-Saharan Africa,Lower middle income,Kenya
121,KGZ,Europe & Central Asia,Lower middle income,Kyrgyz Republic
122,KHM,East Asia & Pacific,Lower middle income,Cambodia
123,KIR,East Asia & Pacific,Lower middle income,Kiribati
124,KNA,Latin America & Caribbean,High income,St. Kitts and Nevis
125,KOR,East Asia & Pacific,High income,"Korea, Rep."
126,KWT,Middle East & North Africa,High income,Kuwait
127,LAC,Unknown_Region,Unknown_IncomeGroup,Latin America & Caribbean (excluding high income)
128,LAO,East Asia & Pacific,Lower middle income,Lao PDR
